Ri,Enclosure,Nr 52.2 Locus,Nr 52.2,Nr 52.2 AVG,Nr 52.4 Locus,Nr 52.4,Nr 52.4 AVG,Nr 52.7 Locus,Nr 52.7,Nr 52.7 AVG,Nr 52.11 Locus,Nr 52.11,Nr 52.11 AVG,Nr 60.2 Locus,Nr 60.2,Nr 60.2 AVG,Nr 60.5 Locus,Nr 60.5,Nr 60.5 AVG,Nr 60.11 Locus,Nr 60.11,Nr 60.11 AVG,Nr 60.34 Locus,Nr 60.34,Nr 60.34 AVG,Years Since,Fires
R18,41A_w,35,35,35.0,25,27,26.0,11,17,14.0,42,44,43.0,19,26,22.5,8,8,8.0,13,17,15.0,20,20,20.0,7,3
R19,41A_w,34,40,37.0,23,24,23.5,15,19,17.0,44,63,53.5,16,26,21.0,14,17,15.5,13,27,20.0,17,17,17.0,7,3
R20,41A_w,36,39,37.5,18,27,22.5,21,25,23.0,45,49,47.0,14,16,15.0,12,13,12.5,16,18,17.0,14,14,14.0,7,3
R21,41A_w,22,33,27.5,15,21,18.0,17,21,19.0,37,39,38.0,17,25,21.0,7,16,11.5,13,19,16.0,10,18,14.0,7,3
R22,41A_w,39,44,41.5,19,20,19.5,13,17,15.0,39,39,39.0,14,14,14.0,5,13,9.0,15,20,17.5,25,26,25.5,7,3
R23,43A_e,30,32,31.0,20,22,21.0,11,17,14.0,32,47,39.5,21,21,21.0,11,15,13.0,11,26,18.5,16,16,16.0,10,3
R24,43A_e,32,39,35.5,18,21,19.5,13,19,16.0,41,45,43.0,13,19,16.0,4,7,5.5,10,13,11.5,15,15,15.0,10,3
R25,43A_e,38,42,40.0,22,22,22.0,19,19,19.0,41,45,43.0,14,26,20.0,4,21,12.5,16,17,16.5,15,17,16.0,10,3
R26,43A_e,27,34,30.5,18,26,22.0,13,23,18.0,42,45,43.5,17,21,19.0,4,4,4.0,10,15,12.5,20,20,20.0,10,3
R27,43A_e,36,40,38.0,23,27,25.0,19,23,21.0,44,44,44.0,20,21,20.5,14,14,14.0,8,17,12.5,16,20,18.0,10,3
R29,43A_e,28,38,33.0,18,28,23.0,18,23,20.5,42,42,42.0,19,21,20.0,5,10,7.5,7,9,8.0,41,42,41.5,10,3
R31,43A_e,27,27,27.0,20,22,21.0,7,15,11.0,45,48,46.5,15,15,15.0,4,5,4.5,12,14,13.0,20,21,20.5,10,3
R32,43A_e,24,41,32.5,14,19,16.5,13,19,16.0,43,44,43.5,19,25,22.0,7,10,8.5,7,13,10.0,20,40,30.0,10,3
R33,43A_e,32,40,36.0,18,23,20.5,8,13,10.5,41,50,45.5,19,22,20.5,4,14,9.0,8,10,9.0,15,16,15.5,10,3
R34,43A_e,38,40,39.0,26,27,26.5,16,23,19.5,42,43,42.5,17,21,19.0,13,18,15.5,8,15,11.5,20,20,20.0,10,3
R35,43A_e,32,36,34.0,18,23,20.5,8,13,10.5,44,44,44.0,17,17,17.0,14,18,16.0,10,18,14.0,20,20,20.0,10,3
R36,43A_e,36,39,37.5,18,27,22.5,13,19,16.0,41,44,42.5,17,19,18.0,7,13,10.0,13,18,15.5,16,16,16.0,10,3
R37,43A_e,32,40,36.0,21,23,22.0,19,23,21.0,41,44,42.5,17,19,18.0,4,14,9.0,8,13,10.5,20,20,20.0,10,3
R38,43A_n,37,38,37.5,14,27,20.5,13,15,14.0,40,44,42.0,19,19,19.0,11,16,13.5,16,25,20.5,14,17,15.5,10,3
R39,43A_n,38,38,38.0,13,14,13.5,13,15,14.0,41,47,44.0,15,16,15.5,7,10,8.5,4,22,13.0,14,14,14.0,10,3
R40,43A_n,28,38,33.0,19,27,23.0,15,27,21.0,38,38,38.0,19,24,21.5,9,19,14.0,4,5,4.5,17,17,17.0,10,3
R41,43A_n,36,38,37.0,27,30,28.5,13,17,15.0,42,43,42.5,14,21,17.5,2,14,8.0,8,17,12.5,7,20,13.5,10,3
R42,43A_n,38,40,39.0,14,27,20.5,15,15,15.0,38,44,41.0,14,19,16.5,9,16,12.5,9,14,11.5,14,17,15.5,10,3
R43,43A_n,25,40,32.5,14,27,20.5,16,24,20.0,38,45,41.5,14,16,15.0,16,18,17.0,13,15,14.0,17,23,20.0,10,3
R45,44_e,20,27,23.5,18,27,22.5,17,17,17.0,38,44,41.0,15,15,15.0,12,14,13.0,11,13,12.0,10,10,10.0,20,1
R46,44_e,20,27,23.5,18,18,18.0,17,17,17.0,38,43,40.5,15,23,19.0,6,18,12.0,10,10,10.0,18,23,20.5,20,1
R47,44_e,40,43,41.5,26,27,26.5,17,29,23.0,38,41,39.5,16,19,17.5,12,12,12.0,15,24,19.5,31,32,31.5,20,1
R48,44_e,38,39,38.5,21,27,24.0,17,19,18.0,30,50,40.0,16,25,20.5,5,10,7.5,12,14,13.0,10,14,12.0,20,1
R49,44_e,38,39,38.5,16,25,20.5,21,23,22.0,42,42,42.0,25,30,27.5,12,19,15.5,11,18,14.5,11,23,17.0,20,1
R51,44_e,36,40,38.0,20,27,23.5,19,25,22.0,29,38,33.5,16,28,22.0,6,13,9.5,15,24,19.5,11,11,11.0,20,1
R52,44_e,38,38,38.0,20,24,22.0,19,21,20.0,29,37,33.0,24,28,26.0,13,13,13.0,12,14,13.0,14,18,16.0,20,1
R53,44_e,44,45,44.5,25,25,25.0,7,29,18.0,42,49,45.5,16,16,16.0,10,15,12.5,12,22,17.0,10,10,10.0,20,1
R54,44_e,36,43,39.5,10,21,15.5,15,17,16.0,29,34,31.5,16,18,17.0,10,12,11.0,14,14,14.0,15,23,19.0,20,1
R55,44_e,40,43,41.5,19,21,20.0,17,19,18.0,29,29,29.0,16,22,19.0,6,12,9.0,12,14,13.0,6,12,9.0,20,1
R56,44_e,41,44,42.5,27,27,27.0,13,21,17.0,29,38,33.5,14,16,15.0,4,13,8.5,11,15,13.0,11,23,17.0,20,1
R57,44_e,31,33,32.0,25,26,25.5,13,15,14.0,28,43,35.5,18,20,19.0,17,17,17.0,9,11,10.0,27,34,30.5,20,1
R58,44_e,39,39,39.0,19,21,20.0,17,17,17.0,29,44,36.5,18,22,20.0,12,12,12.0,7,14,10.5,15,23,19.0,20,1
R59,44_e,25,39,32.0,19,27,23.0,17,19,18.0,29,29,29.0,16,22,19.0,6,12,9.0,12,14,13.0,6,12,9.0,20,1
R62,44_e,20,36,28.0,23,25,24.0,7,21,14.0,41,49,45.0,15,28,21.5,10,13,11.5,8,22,15.0,13,13,13.0,20,1
R63,44_e,38,40,39.0,18,20,19.0,13,29,21.0,38,42,40.0,17,27,22.0,14,18,16.0,9,24,16.5,10,10,10.0,20,1
R65,44_e,37,38,37.5,19,26,22.5,11,17,14.0,43,48,45.5,22,27,24.5,13,13,13.0,7,11,9.0,11,23,17.0,20,1
R67,44_e,20,37,28.5,18,26,22.0,13,17,15.0,48,49,48.5,20,26,23.0,13,23,18.0,12,18,15.0,10,10,10.0,20,1
R68,44_e,38,40,39.0,20,25,22.5,25,25,25.0,47,51,49.0,20,30,25.0,12,18,15.0,8,13,10.5,10,23,16.5,20,1
R69,44_e,20,38,29.0,19,21,20.0,11,15,13.0,34,48,41.0,19,23,21.0,12,12,12.0,1,9,5.0,15,15,15.0,20,1
R70,44_e,34,34,34.0,19,19,19.0,13,25,19.0,39,39,39.0,16,17,16.5,12,13,12.5,14,14,14.0,11,11,11.0,20,1
R72,44_e,35,36,35.5,18,25,21.5,17,17,17.0,42,50,46.0,16,25,20.5,17,17,17.0,12,23,17.5,11,61,36.0,20,1
R73,44_e,42,46,44.0,19,23,21.0,11,23,17.0,29,46,37.5,18,18,18.0,11,15,13.0,8,13,10.5,27,29,28.0,20,1
R75,44_e,25,44,34.5,21,27,24.0,19,25,22.0,29,38,33.5,23,28,25.5,12,14,13.0,12,12,12.0,17,23,20.0,20,1
R76,44_e,43,43,43.0,19,19,19.0,8,10,9.0,36,45,40.5,19,22,20.5,5,12,8.5,12,12,12.0,17,25,21.0,20,1
R77,44_e,32,40,36.0,26,31,28.5,17,21,19.0,38,42,40.0,16,33,24.5,14,15,14.5,12,15,13.5,23,23,23.0,20,1
R78,44_e,40,44,42.0,19,26,22.5,17,19,18.0,29,42,35.5,18,22,20.0,7,17,12.0,12,24,18.0,23,23,23.0,20,1
R79,44_e,39,40,39.5,16,26,21.0,11,21,16.0,37,37,37.0,25,27,26.0,14,16,15.0,8,12,10.0,11,23,17.0,20,1
R80,44_e,35,40,37.5,12,21,16.5,22,29,25.5,43,61,52.0,16,30,23.0,16,16,16.0,12,22,17.0,11,11,11.0,20,1
R81,44_e,25,25,25.0,25,27,26.0,18,22,20.0,29,39,34.0,16,19,17.5,12,16,14.0,12,15,13.5,17,17,17.0,20,1
R82,44_e,20,39,29.5,20,25,22.5,23,29,26.0,43,50,46.5,15,30,22.5,12,15,13.5,12,14,13.0,10,11,10.5,20,1
R83,44_e,40,44,42.0,23,27,25.0,17,19,18.0,29,29,29.0,10,15,12.5,7,12,9.5,12,14,13.0,10,12,11.0,20,1
R84,44_n,27,44,35.5,18,22,20.0,17,19,18.0,34,44,39.0,19,26,22.5,9,12,10.5,11,15,13.0,26,27,26.5,20,1
R85,44_n,42,45,43.5,16,18,17.0,17,17,17.0,41,49,45.0,16,25,20.5,9,12,10.5,14,18,16.0,17,17,17.0,20,1
R86,44_n,35,39,37.0,20,25,22.5,13,19,16.0,38,41,39.5,19,30,24.5,4,6,5.0,11,14,12.5,23,24,23.5,20,1
R88,44_n,20,40,30.0,18,25,21.5,15,19,17.0,40,41,40.5,19,25,22.0,7,14,10.5,8,16,12.0,17,17,17.0,20,1
R89,44_n,32,37,34.5,18,27,22.5,17,29,23.0,32,41,36.5,16,22,19.0,13,18,15.5,10,20,15.0,22,27,24.5,20,1
R90,44_n,34,43,38.5,21,26,23.5,7,29,18.0,38,40,39.0,6,15,10.5,10,12,11.0,15,15,15.0,5,5,5.0,20,1
R91,44_n,44,48,46.0,16,20,18.0,11,25,18.0,46,47,46.5,18,22,20.0,13,14,13.5,11,13,12.0,23,26,24.5,20,1
R93,44_n,20,20,20.0,24,27,25.5,13,25,19.0,29,41,35.0,14,33,23.5,4,12,8.0,14,21,17.5,27,27,27.0,20,1
R94,44_n,37,48,42.5,18,20,19.0,11,29,20.0,38,44,41.0,16,18,17.0,13,17,15.0,11,20,15.5,22,22,22.0,20,1
R95,44_n,32,37,34.5,18,27,22.5,17,29,23.0,32,41,36.5,16,22,19.0,13,18,15.5,10,19,14.5,22,22,22.0,20,1
R98,44_n,39,42,40.5,17,24,20.5,17,17,17.0,32,41,36.5,16,26,21.0,4,5,4.5,11,11,11.0,11,15,13.0,20,1
R99,44_n,37,41,39.0,17,27,22.0,7,17,12.0,54,57,55.5,16,19,17.5,17,17,17.0,10,15,12.5,18,27,22.5,20,1
R100,44_n,40,46,43.0,21,25,23.0,17,19,18.0,34,34,34.0,22,28,25.0,9,14,11.5,11,15,13.0,10,27,18.5,20,1
R103,44_n,41,45,43.0,16,21,18.5,15,23,19.0,44,44,44.0,16,16,16.0,18,19,18.5,8,8,8.0,12,25,18.5,20,1
R104,44_n,45,49,47.0,21,32,26.5,11,22,16.5,30,42,36.0,10,18,14.0,17,23,20.0,13,13,13.0,20,20,20.0,20,1
R107,44_n,37,42,39.5,18,26,22.0,17,17,17.0,40,41,40.5,16,28,22.0,13,17,15.0,12,20,16.0,11,27,19.0,20,1
R108,44_n,34,43,38.5,22,25,23.5,15,17,16.0,28,28,28.0,16,25,20.5,4,7,5.5,12,15,13.5,15,15,15.0,20,1
R109,44_n,48,49,48.5,22,25,23.5,13,17,15.0,34,41,37.5,26,29,27.5,12,15,13.5,11,28,19.5,24,27,25.5,20,1
R110,44_s,40,45,42.5,17,21,19.0,13,17,15.0,40,43,41.5,16,22,19.0,11,12,11.5,13,13,13.0,10,10,10.0,25,1
R111,44_s,28,38,33.0,19,27,23.0,17,21,19.0,39,39,39.0,15,16,15.5,5,15,10.0,13,23,18.0,10,15,12.5,25,1
R112,44_s,38,44,41.0,11,23,17.0,11,21,16.0,50,54,52.0,16,24,20.0,6,12,9.0,10,14,12.0,20,21,20.5,25,1
R113,44_s,37,43,40.0,24,26,25.0,15,23,19.0,43,44,43.5,16,17,16.5,12,16,14.0,14,14,14.0,20,20,20.0,25,1
R115,44_s,34,43,38.5,13,26,19.5,15,19,17.0,38,42,40.0,16,18,17.0,13,19,16.0,10,13,11.5,22,42,32.0,25,1
R116,44_s,1,14,7.5,11,29,20.0,15,23,19.0,42,51,46.5,17,17,17.0,9,12,10.5,6,13,9.5,23,23,23.0,25,1
R117,44_s,34,43,38.5,21,23,22.0,9,11,10.0,38,38,38.0,22,32,27.0,7,10,8.5,9,15,12.0,10,17,13.5,25,1
R118,44_s,36,37,36.5,25,29,27.0,13,19,16.0,29,44,36.5,20,21,20.5,11,12,11.5,11,23,17.0,20,20,20.0,25,1
R119,44_s,34,39,36.5,23,26,24.5,15,19,17.0,41,42,41.5,21,23,22.0,13,19,16.0,10,10,10.0,10,22,16.0,25,1
R120,44_s,40,45,42.5,17,21,19.0,13,17,15.0,39,42,40.5,16,22,19.0,11,12,11.5,13,18,15.5,9,10,9.5,25,1
R121,44_s,44,45,44.5,17,25,21.0,13,21,17.0,39,52,45.5,16,21,18.5,10,11,10.5,13,24,18.5,11,30,20.5,25,1
R122,44_s,25,44,34.5,20,25,22.5,15,23,19.0,44,44,44.0,25,27,26.0,16,19,17.5,10,14,12.0,23,35,29.0,25,1
R124,44_s,38,41,39.5,11,26,18.5,15,23,19.0,44,47,45.5,22,24,23.0,8,12,10.0,9,12,10.5,10,20,15.0,25,1
R125,44_s,36,44,40.0,25,25,25.0,15,15,15.0,43,46,44.5,18,19,18.5,16,17,16.5,9,15,12.0,14,35,24.5,25,1
R126,44_s,37,43,40.0,13,26,19.5,3,9,6.0,31,43,37.0,16,17,16.5,12,17,14.5,14,23,18.5,9,10,9.5,25,1
R127,44_s,20,44,32.0,11,26,18.5,1,20,10.5,38,46,42.0,24,28,26.0,7,11,9.0,10,13,11.5,17,20,18.5,25,1
R128,44_s,34,44,39.0,28,29,28.5,23,23,23.0,50,50,50.0,16,21,18.5,5,17,11.0,14,15,14.5,20,35,27.5,25,1
R129,44_s,28,39,33.5,19,23,21.0,15,17,16.0,39,41,40.0,16,16,16.0,15,19,17.0,10,13,11.5,10,10,10.0,25,1
R131,46_e,41,46,43.5,18,24,21.0,11,21,16.0,45,50,47.5,16,18,17.0,11,18,14.5,13,14,13.5,28,29,28.5,8,3
R132,46_e,25,36,30.5,21,27,24.0,9,16,12.5,34,36,35.0,19,33,26.0,16,19,17.5,9,12,10.5,16,18,17.0,8,3
R133,46_e,38,42,40.0,11,11,11.0,15,23,19.0,38,43,40.5,13,18,15.5,10,13,11.5,8,12,10.0,8,11,9.5,8,3
R134,46_e,20,36,28.0,20,21,20.5,11,17,14.0,40,41,40.5,18,18,18.0,4,4,4.0,14,24,19.0,27,27,27.0,8,3
R135,46_e,38,46,42.0,26,27,26.5,15,24,19.5,49,49,49.0,16,21,18.5,9,21,15.0,13,23,18.0,10,11,10.5,8,3
R136,46_e,40,41,40.5,19,26,22.5,13,15,14.0,38,43,40.5,17,23,20.0,11,15,13.0,13,13,13.0,32,33,32.5,8,3
R137,46_n,25,40,32.5,24,27,25.5,13,27,20.0,42,48,45.0,16,19,17.5,12,15,13.5,15,24,19.5,10,12,11.0,8,4
R138,46_n,30,43,36.5,20,28,24.0,17,25,21.0,39,47,43.0,21,22,21.5,4,15,9.5,12,14,13.0,14,18,16.0,8,4
R139,46_n,20,34,27.0,13,15,14.0,15,19,17.0,20,36,28.0,16,26,21.0,12,19,15.5,11,11,11.0,11,11,11.0,8,4
R140,46_n,36,43,39.5,20,25,22.5,9,13,11.0,41,44,42.5,21,24,22.5,3,19,11.0,12,24,18.0,34,34,34.0,8,4
R141,46_n,36,36,36.0,20,26,23.0,9,21,15.0,49,49,49.0,21,23,22.0,13,16,14.5,11,20,15.5,45,46,45.5,8,4
R144,48B_e,30,31,30.5,11,34,22.5,15,25,20.0,37,37,37.0,15,26,20.5,4,16,10.0,13,15,14.0,25,26,25.5,10,2
R146,48B_e,30,36,33.0,21,28,24.5,15,19,17.0,40,40,40.0,16,18,17.0,10,13,11.5,12,12,12.0,11,13,12.0,10,2
R147,48B_e,25,34,29.5,21,26,23.5,13,15,14.0,35,53,44.0,15,15,15.0,10,13,11.5,13,13,13.0,22,22,22.0,10,2
R149,48B_e,10,11,10.5,20,20,20.0,17,19,18.0,37,43,40.0,17,20,18.5,9,16,12.5,8,13,10.5,13,22,17.5,10,2
R152,48B_e,14,14,14.0,26,27,26.5,17,21,19.0,43,43,43.0,14,16,15.0,5,13,9.0,12,19,15.5,11,11,11.0,10,2
R153,48B_e,15,34,24.5,17,22,19.5,23,25,24.0,36,38,37.0,15,16,15.5,13,16,14.5,8,14,11.0,26,26,26.0,10,2
R155,48B_s,21,40,30.5,14,31,22.5,7,15,11.0,40,42,41.0,16,25,20.5,21,22,21.5,12,13,12.5,25,26,25.5,10,2
R156,48B_s,21,38,29.5,13,14,13.5,9,17,13.0,31,41,36.0,16,23,19.5,10,13,11.5,13,15,14.0,17,17,17.0,10,2
R157,48B_s,28,47,37.5,14,25,19.5,7,19,13.0,50,54,52.0,13,16,14.5,15,17,16.0,18,18,18.0,28,56,42.0,10,2
R159,48B_s,38,43,40.5,25,31,28.0,15,15,15.0,42,42,42.0,15,16,15.5,9,13,11.0,11,15,13.0,14,17,15.5,10,2
R160,48B_s,38,39,38.5,14,27,20.5,15,15,15.0,40,41,40.5,16,16,16.0,10,19,14.5,12,14,13.0,29,32,30.5,10,2
R161,48B_s,22,39,30.5,14,30,22.0,15,15,15.0,40,41,40.5,16,26,21.0,19,19,19.0,12,14,13.0,26,26,26.0,10,2
R162,48B_s,31,48,39.5,11,23,17.0,16,18,17.0,31,41,36.0,16,23,19.5,10,13,11.5,13,14,13.5,7,11,9.0,10,2
R163,48B_s,23,23,23.0,21,27,24.0,21,25,23.0,42,47,44.5,16,16,16.0,4,16,10.0,8,13,10.5,26,27,26.5,10,2
R164,48B_s,38,42,40.0,24,31,27.5,11,11,11.0,38,39,38.5,16,18,17.0,13,13,13.0,10,13,11.5,34,35,34.5,10,2
R165,54B_e,40,41,40.5,19,24,21.5,12,21,16.5,39,39,39.0,16,16,16.0,12,12,12.0,13,13,13.0,10,20,15.0,5,3
R166,54B_e,38,41,39.5,22,25,23.5,7,9,8.0,29,29,29.0,16,18,17.0,12,16,14.0,14,14,14.0,25,26,25.5,5,3
R168,54B_e,41,41,41.0,25,25,25.0,7,7,7.0,29,41,35.0,16,16,16.0,4,18,11.0,13,13,13.0,18,27,22.5,5,3
R169,54B_e,39,41,40.0,22,24,23.0,9,17,13.0,29,29,29.0,16,18,17.0,12,12,12.0,13,15,14.0,10,12,11.0,5,3
R171,54B_e,37,41,39.0,11,26,18.5,13,15,14.0,37,38,37.5,16,17,16.5,5,12,8.5,8,12,10.0,9,10,9.5,5,3
R172,54B_e,41,42,41.5,25,26,25.5,13,29,21.0,29,29,29.0,16,16,16.0,12,12,12.0,13,19,16.0,11,12,11.5,5,3
R173,54B_e,40,41,40.5,17,22,19.5,9,17,13.0,37,39,38.0,15,16,15.5,13,15,14.0,11,18,14.5,10,27,18.5,5,3
R174,54B_e,22,42,32.0,17,19,18.0,13,19,16.0,37,37,37.0,16,27,21.5,3,6,4.5,14,25,19.5,27,28,27.5,5,3
R175,54B_e,35,40,37.5,17,17,17.0,15,25,20.0,45,46,45.5,17,17,17.0,5,12,8.5,12,18,15.0,9,9,9.0,5,3
R177,54B_e,41,42,41.5,24,24,24.0,17,29,23.0,29,29,29.0,16,18,17.0,11,12,11.5,12,12,12.0,11,11,11.0,5,3
R181,54B_e,38,45,41.5,18,21,19.5,23,29,26.0,29,42,35.5,26,26,26.0,4,11,7.5,8,14,11.0,9,9,9.0,5,3
R182,54B_e,38,38,38.0,22,25,23.5,15,23,19.0,29,38,33.5,24,27,25.5,12,12,12.0,13,17,15.0,27,27,27.0,5,3
R183,54B_e,25,40,32.5,19,24,21.5,17,21,19.0,29,36,32.5,17,17,17.0,4,18,11.0,12,13,12.5,11,11,11.0,5,3
R185,54B_e,41,42,41.5,24,26,25.0,17,29,23.0,1,1,1.0,16,18,17.0,10,12,11.0,13,13,13.0,11,11,11.0,5,3
R188,54B_e,35,36,35.5,18,20,19.0,7,19,13.0,43,44,43.5,15,23,19.0,12,12,12.0,13,17,15.0,11,11,11.0,5,3
R189,54B_e,22,34,28.0,19,26,22.5,21,25,23.0,8,33,20.5,16,28,22.0,12,15,13.5,14,21,17.5,29,30,29.5,5,3
R190,54B_e,22,40,31.0,17,26,21.5,21,25,23.0,29,29,29.0,16,28,22.0,7,12,9.5,14,21,17.5,11,11,11.0,5,3
R191,54B_e,22,34,28.0,18,27,22.5,21,23,22.0,29,29,29.0,17,23,20.0,12,19,15.5,8,15,11.5,29,30,29.5,5,3
R194,54B_w,36,39,37.5,17,29,23.0,17,17,17.0,29,42,35.5,14,18,16.0,14,14,14.0,14,18,16.0,10,14,12.0,5,3
R195,54B_w,41,42,41.5,11,11,11.0,21,25,23.0,29,42,35.5,14,17,15.5,4,4,4.0,10,18,14.0,1,4,2.5,5,3
R196,54B_w,26,40,33.0,11,11,11.0,17,23,20.0,29,37,33.0,14,15,14.5,5,5,5.0,18,20,19.0,25,53,39.0,5,3
R198,54B_w,41,44,42.5,11,27,19.0,7,17,12.0,45,53,49.0,16,22,19.0,4,17,10.5,11,23,17.0,21,21,21.0,5,3
R200,54B_w,35,37,36.0,11,20,15.5,21,25,23.0,30,30,30.0,16,20,18.0,12,12,12.0,12,12,12.0,11,11,11.0,5,3
R201,54B_w,28,38,33.0,18,28,23.0,16,16,16.0,29,42,35.5,14,18,16.0,14,14,14.0,13,17,15.0,11,51,31.0,5,3
R202,54B_w,47,48,47.5,11,19,15.0,9,17,13.0,23,24,23.5,16,16,16.0,14,14,14.0,8,18,13.0,9,9,9.0,5,3
R203,54B_w,39,40,39.5,11,29,20.0,1,17,9.0,42,42,42.0,14,14,14.0,4,14,9.0,18,18,18.0,20,51,35.5,5,3
R204,56B_n,35,43,39.0,20,20,20.0,17,21,19.0,50,50,50.0,15,16,15.5,8,19,13.5,8,14,11.0,10,22,16.0,10,2
R205,56B_n,36,42,39.0,19,26,22.5,11,27,19.0,41,41,41.0,16,16,16.0,10,16,13.0,11,20,15.5,17,22,19.5,10,2
R206,56B_n,31,36,33.5,25,25,25.0,16,16,16.0,40,46,43.0,18,20,19.0,5,17,11.0,12,17,14.5,25,29,27.0,10,2
R207,56B_n,22,26,24.0,14,15,14.5,9,17,13.0,41,47,44.0,17,17,17.0,5,12,8.5,8,23,15.5,11,11,11.0,10,2
R208,56B_n,35,42,38.5,21,24,22.5,9,21,15.0,42,49,45.5,14,17,15.5,10,18,14.0,8,14,11.0,15,15,15.0,10,2
R209,56B_n,9,16,12.5,19,26,22.5,11,19,15.0,40,41,40.5,16,17,16.5,11,15,13.0,14,22,18.0,10,10,10.0,10,2
R210,56B_n,36,47,41.5,15,25,20.0,11,23,17.0,40,40,40.0,10,16,13.0,16,24,20.0,11,22,16.5,17,17,17.0,10,2
R211,56B_n,42,44,43.0,21,27,24.0,7,21,14.0,40,49,44.5,14,18,16.0,19,20,19.5,14,23,18.5,21,21,21.0,10,2
R212,56B_n,38,41,39.5,11,17,14.0,9,23,16.0,37,46,41.5,23,29,26.0,13,23,18.0,7,7,7.0,22,22,22.0,10,2
R214,56B_n,37,41,39.0,19,25,22.0,17,21,19.0,44,44,44.0,25,28,26.5,12,15,13.5,20,20,20.0,12,12,12.0,10,2
R215,56B_n,28,34,31.0,21,21,21.0,11,17,14.0,37,37,37.0,12,16,14.0,17,17,17.0,12,12,12.0,11,63,37.0,10,2
R216,56B_n,38,39,38.5,23,24,23.5,19,21,20.0,42,42,42.0,17,22,19.5,11,13,12.0,15,24,19.5,16,16,16.0,10,2
R217,56B_s,38,41,39.5,11,18,14.5,13,15,14.0,41,41,41.0,16,20,18.0,18,18,18.0,14,17,15.5,11,11,11.0,10,3
R218,56B_s,18,21,19.5,21,26,23.5,7,7,7.0,41,41,41.0,17,34,25.5,5,8,6.5,14,15,14.5,18,23,20.5,10,3
R219,56B_s,36,41,38.5,11,19,15.0,13,21,17.0,41,41,41.0,16,20,18.0,16,18,17.0,17,23,20.0,11,14,12.5,10,3
R220,56B_s,41,57,49.0,18,23,20.5,21,23,22.0,28,28,28.0,14,16,15.0,5,14,9.5,13,20,16.5,13,20,16.5,10,3
R221,56B_s,38,42,40.0,17,18,17.5,15,15,15.0,44,45,44.5,16,16,16.0,12,18,15.0,14,20,17.0,33,33,33.0,10,3
R222,56B_s,5,16,10.5,15,26,20.5,17,21,19.0,41,47,44.0,14,14,14.0,5,13,9.0,6,13,9.5,32,32,32.0,10,3
R223,56B_s,1,8,4.5,11,18,14.5,13,15,14.0,41,48,44.5,16,16,16.0,12,18,15.0,17,20,18.5,14,36,25.0,10,3
R224,56B_s,37,44,40.5,17,26,21.5,9,21,15.0,28,47,37.5,14,26,20.0,12,12,12.0,13,20,16.5,13,20,16.5,10,3
R226,56B_s,36,39,37.5,23,25,24.0,13,21,17.0,41,41,41.0,15,16,15.5,5,8,6.5,17,20,18.5,12,13,12.5,10,3
R227,58E_e,42,44,43.0,11,22,16.5,13,19,16.0,46,47,46.5,16,19,17.5,11,13,12.0,8,12,10.0,15,15,15.0,16,1
